text_si	depression_risk_si
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
